Sid;Datum;Lon;Lat;Temp
10500;1/03/2024;6.04;50.96;-1.75
10500;4/03/2024;6.04;50.96;11.25
10500;5/03/2024;6.04;50.96;10.55
10500;6/03/2024;6.04;50.96;8.05
10500;7/03/2024;6.04;50.96;8.65
10500;8/03/2024;6.04;50.96;9.15
10500;11/03/2024;6.04;50.96;13.85
10500;12/03/2024;6.04;50.96;5.35
10500;13/03/2024;6.04;50.96;10.55
10500;14/03/2024;6.04;50.96;9.45
10500;15/03/2024;6.04;50.96;8.55
10500;18/03/2024;6.04;50.96;1.35
10500;19/03/2024;6.04;50.96;6.95
10500;20/03/2024;6.04;50.96;3.15
10500;21/03/2024;6.04;50.96;5.15
10500;22/03/2024;6.04;50.96;5.85
10500;25/03/2024;6.04;50.96;10.45
10500;26/03/2024;6.04;50.96;10.05
10500;27/03/2024;6.04;50.96;8.05
10500;28/03/2024;6.04;50.96;6.35
10505;1/03/2024;6.02;50.8;-2.85
10505;2/03/2024;6.02;50.8;1.35
10505;3/03/2024;6.02;50.8;11.05
10505;4/03/2024;6.02;50.8;10.05
10505;5/03/2024;6.02;50.8;9.55
10505;6/03/2024;6.02;50.8;7.05
10505;7/03/2024;6.02;50.8;6.85
10505;8/03/2024;6.02;50.8;7.05
10505;9/03/2024;6.02;50.8;14.15
10505;10/03/2024;6.02;50.8;13.75
10505;11/03/2024;6.02;50.8;12.15
10505;12/03/2024;6.02;50.8;4.35
10505;13/03/2024;6.02;50.8;9.65
10505;14/03/2024;6.02;50.8;10.05
10505;15/03/2024;6.02;50.8;7.85
10505;16/03/2024;6.02;50.8;-2.25
10505;17/03/2024;6.02;50.8;-2.05
10505;18/03/2024;6.02;50.8;-1.75
10505;19/03/2024;6.02;50.8;4.65
10505;20/03/2024;6.02;50.8;0.05
10505;21/03/2024;6.02;50.8;3.75
10505;22/03/2024;6.02;50.8;4.55
10505;23/03/2024;6.02;50.8;10.65
10505;24/03/2024;6.02;50.8;10.45
10505;25/03/2024;6.02;50.8;8.85
10505;26/03/2024;6.02;50.8;7.95
10505;27/03/2024;6.02;50.8;6.75
10505;28/03/2024;6.02;50.8;8.45
10505;29/03/2024;6.02;50.8;12.65
10505;30/03/2024;6.02;50.8;9.85
10505;31/03/2024;6.02;50.8;6.15
6310;1/03/2024;3.6;51.44;-2.05
6310;2/03/2024;3.6;51.44;0.95
6310;3/03/2024;3.6;51.44;6.85
6310;4/03/2024;3.6;51.44;5.75
6310;5/03/2024;3.6;51.44;8.75
6310;6/03/2024;3.6;51.44;6.25
6310;7/03/2024;3.6;51.44;7.45
6310;8/03/2024;3.6;51.44;7.75
6310;9/03/2024;3.6;51.44;8.45
6310;10/03/2024;3.6;51.44;11.65
6310;11/03/2024;3.6;51.44;9.05
6310;12/03/2024;3.6;51.44;5.45
6310;13/03/2024;3.6;51.44;8.05
6310;14/03/2024;3.6;51.44;5.95
6310;15/03/2024;3.6;51.44;10.25
6310;16/03/2024;3.6;51.44;-1.85
6310;17/03/2024;3.6;51.44;-0.45
6310;18/03/2024;3.6;51.44;1.05
6310;19/03/2024;3.6;51.44;6.95
6310;20/03/2024;3.6;51.44;6.15
6310;21/03/2024;3.6;51.44;6.15
6310;22/03/2024;3.6;51.44;6.35
6310;23/03/2024;3.6;51.44;8.75
6310;24/03/2024;3.6;51.44;8.95
6310;25/03/2024;3.6;51.44;7.05
6310;26/03/2024;3.6;51.44;6.25
6310;27/03/2024;3.6;51.44;6.05
6310;28/03/2024;3.6;51.44;8.75
6310;29/03/2024;3.6;51.44;9.65
6310;30/03/2024;3.6;51.44;8.15
6310;31/03/2024;3.6;51.44;6.25
6319;1/03/2024;3.86;51.22;-2.95
6319;2/03/2024;3.86;51.22;2.55
6319;3/03/2024;3.86;51.22;10.55
6319;4/03/2024;3.86;51.22;9.05
6319;5/03/2024;3.86;51.22;10.35
6319;6/03/2024;3.86;51.22;8.25
6319;7/03/2024;3.86;51.22;7.25
6319;8/03/2024;3.86;51.22;9.75
6319;9/03/2024;3.86;51.22;13.85
6319;10/03/2024;3.86;51.22;13.85
6319;11/03/2024;3.86;51.22;12.05
6319;12/03/2024;3.86;51.22;5.65
6319;13/03/2024;3.86;51.22;11.55
6319;14/03/2024;3.86;51.22;7.45
6319;15/03/2024;3.86;51.22;11.35
6319;16/03/2024;3.86;51.22;-1.75
6319;17/03/2024;3.86;51.22;-0.15
6319;18/03/2024;3.86;51.22;1.35
6319;19/03/2024;3.86;51.22;7.45
6319;20/03/2024;3.86;51.22;6.65
6319;21/03/2024;3.86;51.22;6.25
6319;22/03/2024;3.86;51.22;6.85
6319;23/03/2024;3.86;51.22;10.15
6319;24/03/2024;3.86;51.22;9.75
6319;25/03/2024;3.86;51.22;11.45
6319;26/03/2024;3.86;51.22;7.15
6319;27/03/2024;3.86;51.22;6.85
6319;28/03/2024;3.86;51.22;9.15
6319;29/03/2024;3.86;51.22;12.25
6319;30/03/2024;3.86;51.22;10.15
6319;31/03/2024;3.86;51.22;7.65
6340;1/03/2024;4.34;51.45;-2.05
6340;2/03/2024;4.34;51.45;0.65
6340;3/03/2024;4.34;51.45;10.85
6340;4/03/2024;4.34;51.45;9.45
6340;5/03/2024;4.34;51.45;10.35
6340;6/03/2024;4.34;51.45;7.85
6340;7/03/2024;4.34;51.45;6.95
6340;8/03/2024;4.34;51.45;10.25
6340;9/03/2024;4.34;51.45;14.95
6340;10/03/2024;4.34;51.45;12.05
6340;11/03/2024;4.34;51.45;11.85
6340;12/03/2024;4.34;51.45;4.95
6340;13/03/2024;4.34;51.45;10.95
6340;14/03/2024;4.34;51.45;9.35
6340;15/03/2024;4.34;51.45;9.35
6340;16/03/2024;4.34;51.45;-2.55
6340;17/03/2024;4.34;51.45;-1.05
6340;18/03/2024;4.34;51.45;2.25
6340;19/03/2024;4.34;51.45;7.45
6340;20/03/2024;4.34;51.45;6.45
6340;21/03/2024;4.34;51.45;6.65
6340;22/03/2024;4.34;51.45;7.15
6340;23/03/2024;4.34;51.45;9.65
6340;24/03/2024;4.34;51.45;11.65
6340;25/03/2024;4.34;51.45;10.65
6340;26/03/2024;4.34;51.45;7.05
6340;27/03/2024;4.34;51.45;6.55
6340;28/03/2024;4.34;51.45;9.95
6340;29/03/2024;4.34;51.45;13.15
6340;30/03/2024;4.34;51.45;10.45
6340;31/03/2024;4.34;51.45;6.55
6370;1/03/2024;5.38;51.45;-2.05
6370;2/03/2024;5.38;51.45;0.75
6370;3/03/2024;5.38;51.45;10.45
6370;4/03/2024;5.38;51.45;11.55
6370;5/03/2024;5.38;51.45;9.05
6370;6/03/2024;5.38;51.45;8.35
6370;7/03/2024;5.38;51.45;6.15
6370;8/03/2024;5.38;51.45;9.85
6370;9/03/2024;5.38;51.45;14.75
6370;10/03/2024;5.38;51.45;13.85
6370;11/03/2024;5.38;51.45;13.75
6370;12/03/2024;5.38;51.45;5.05
6370;13/03/2024;5.38;51.45;11.55
6370;14/03/2024;5.38;51.45;9.75
6370;15/03/2024;5.38;51.45;6.75
6370;16/03/2024;5.38;51.45;-2.25
6370;17/03/2024;5.38;51.45;-1.25
6370;18/03/2024;5.38;51.45;2.35
6370;19/03/2024;5.38;51.45;8.35
6370;20/03/2024;5.38;51.45;6.55
6370;21/03/2024;5.38;51.45;7.05
6370;22/03/2024;5.38;51.45;6.65
6370;23/03/2024;5.38;51.45;10.55
6370;24/03/2024;5.38;51.45;13.15
6370;25/03/2024;5.38;51.45;10.35
6370;26/03/2024;5.38;51.45;9.05
6370;27/03/2024;5.38;51.45;7.55
6370;28/03/2024;5.38;51.45;10.55
6370;29/03/2024;5.38;51.45;13.65
6370;30/03/2024;5.38;51.45;12.45
6370;31/03/2024;5.38;51.45;5.65
6377;1/03/2024;5.76;51.2;-2.25
6377;2/03/2024;5.76;51.2;1.85
6377;3/03/2024;5.76;51.2;9.45
6377;4/03/2024;5.76;51.2;9.95
6377;5/03/2024;5.76;51.2;10.95
6377;6/03/2024;5.76;51.2;7.75
6377;7/03/2024;5.76;51.2;7.05
6377;8/03/2024;5.76;51.2;10.35
6377;9/03/2024;5.76;51.2;15.45
6377;10/03/2024;5.76;51.2;14.65
6377;11/03/2024;5.76;51.2;13.55
6377;12/03/2024;5.76;51.2;5.65
6377;13/03/2024;5.76;51.2;10.35
6377;14/03/2024;5.76;51.2;10.05
6377;15/03/2024;5.76;51.2;7.65
6377;16/03/2024;5.76;51.2;-2.15
6377;17/03/2024;5.76;51.2;-1.35
6377;18/03/2024;5.76;51.2;1.65
6377;19/03/2024;5.76;51.2;7.55
6377;20/03/2024;5.76;51.2;5.55
6377;21/03/2024;5.76;51.2;6.35
6377;22/03/2024;5.76;51.2;6.05
6377;23/03/2024;5.76;51.2;10.55
6377;24/03/2024;5.76;51.2;12.85
6377;25/03/2024;5.76;51.2;9.25
6377;26/03/2024;5.76;51.2;9.45
6377;27/03/2024;5.76;51.2;7.95
6377;28/03/2024;5.76;51.2;10.05
6377;29/03/2024;5.76;51.2;13.35
6377;30/03/2024;5.76;51.2;13.05
6377;31/03/2024;5.76;51.2;7.95
6380;1/03/2024;5.76;50.91;-1.45
6380;2/03/2024;5.76;50.91;1.95
6380;3/03/2024;5.76;50.91;12.05
6380;4/03/2024;5.76;50.91;11.05
6380;5/03/2024;5.76;50.91;10.05
6380;6/03/2024;5.76;50.91;7.55
6380;7/03/2024;5.76;50.91;7.15
6380;8/03/2024;5.76;50.91;8.05
6380;9/03/2024;5.76;50.91;15.25
6380;10/03/2024;5.76;50.91;14.65
6380;11/03/2024;5.76;50.91;12.95
6380;12/03/2024;5.76;50.91;5.05
6380;13/03/2024;5.76;50.91;10.95
6380;14/03/2024;5.76;50.91;11.05
6380;15/03/2024;5.76;50.91;8.85
6380;16/03/2024;5.76;50.91;-2.45
6380;17/03/2024;5.76;50.91;-1.65
6380;18/03/2024;5.76;50.91;1.25
6380;19/03/2024;5.76;50.91;7.25
6380;20/03/2024;5.76;50.91;4.45
6380;21/03/2024;5.76;50.91;5.35
6380;22/03/2024;5.76;50.91;5.25
6380;23/03/2024;5.76;50.91;10.65
6380;24/03/2024;5.76;50.91;12.65
6380;25/03/2024;5.76;50.91;9.35
6380;26/03/2024;5.76;50.91;8.15
6380;27/03/2024;5.76;50.91;7.35
6380;28/03/2024;5.76;50.91;8.35
6380;29/03/2024;5.76;50.91;13.65
6380;30/03/2024;5.76;50.91;12.55
6380;31/03/2024;5.76;50.91;7.75
6391;1/03/2024;6.2;51.5;-1.05
6391;2/03/2024;6.2;51.5;0.35
6391;3/03/2024;6.2;51.5;8.55
6391;4/03/2024;6.2;51.5;10.85
6391;5/03/2024;6.2;51.5;10.75
6391;6/03/2024;6.2;51.5;8.85
6391;7/03/2024;6.2;51.5;7.15
6391;8/03/2024;6.2;51.5;9.75
6391;9/03/2024;6.2;51.5;15.45
6391;10/03/2024;6.2;51.5;14.35
6391;11/03/2024;6.2;51.5;14.55
6391;12/03/2024;6.2;51.5;5.95
6391;13/03/2024;6.2;51.5;8.95
6391;14/03/2024;6.2;51.5;11.15
6391;15/03/2024;6.2;51.5;5.55
6391;16/03/2024;6.2;51.5;-2.25
6391;17/03/2024;6.2;51.5;-0.65
6391;18/03/2024;6.2;51.5;2.65
6391;19/03/2024;6.2;51.5;7.55
6391;20/03/2024;6.2;51.5;5.25
6391;21/03/2024;6.2;51.5;6.85
6391;22/03/2024;6.2;51.5;6.65
6391;23/03/2024;6.2;51.5;11.25
6391;24/03/2024;6.2;51.5;13.35
6391;25/03/2024;6.2;51.5;9.45
6391;26/03/2024;6.2;51.5;9.55
6391;27/03/2024;6.2;51.5;8.35
6391;28/03/2024;6.2;51.5;9.45
6391;29/03/2024;6.2;51.5;13.25
6391;30/03/2024;6.2;51.5;12.85
6391;31/03/2024;6.2;51.5;7.55
6400;1/03/2024;2.65;51.09;-2.75
6400;2/03/2024;2.65;51.09;4.45
6400;3/03/2024;2.65;51.09;7.15
6400;4/03/2024;2.65;51.09;6.95
6400;5/03/2024;2.65;51.09;10.15
6400;6/03/2024;2.65;51.09;5.85
6400;7/03/2024;2.65;51.09;8.75
6400;8/03/2024;2.65;51.09;7.95
6400;9/03/2024;2.65;51.09;13.05
6400;10/03/2024;2.65;51.09;12.95
6400;11/03/2024;2.65;51.09;10.65
6400;12/03/2024;2.65;51.09;6.05
6400;13/03/2024;2.65;51.09;11.65
6400;14/03/2024;2.65;51.09;9.35
6400;15/03/2024;2.65;51.09;10.05
6400;16/03/2024;2.65;51.09;-1.75
6400;17/03/2024;2.65;51.09;0.35
6400;18/03/2024;2.65;51.09;0.35
6400;19/03/2024;2.65;51.09;6.55
6400;20/03/2024;2.65;51.09;6.45
6400;21/03/2024;2.65;51.09;6.45
6400;22/03/2024;2.65;51.09;6.05
6400;23/03/2024;2.65;51.09;10.45
6400;24/03/2024;2.65;51.09;8.85
6400;25/03/2024;2.65;51.09;8.05
6400;26/03/2024;2.65;51.09;6.85
6400;27/03/2024;2.65;51.09;6.55
6400;28/03/2024;2.65;51.09;9.75
6400;29/03/2024;2.65;51.09;9.55
6400;30/03/2024;2.65;51.09;8.45
6400;31/03/2024;2.65;51.09;6.75
6407;1/03/2024;2.89;51.2;-3.05
6407;2/03/2024;2.89;51.2;3.85
6407;3/03/2024;2.89;51.2;8.65
6407;4/03/2024;2.89;51.2;6.85
6407;5/03/2024;2.89;51.2;8.15
6407;6/03/2024;2.89;51.2;5.75
6407;7/03/2024;2.89;51.2;8.45
6407;8/03/2024;2.89;51.2;8.65
6407;9/03/2024;2.89;51.2;12.75
6407;10/03/2024;2.89;51.2;12.25
6407;11/03/2024;2.89;51.2;10.75
6407;12/03/2024;2.89;51.2;5.45
6407;13/03/2024;2.89;51.2;11.35
6407;14/03/2024;2.89;51.2;8.35
6407;15/03/2024;2.89;51.2;8.65
6407;16/03/2024;2.89;51.2;-1.95
6407;17/03/2024;2.89;51.2;-0.45
6407;18/03/2024;2.89;51.2;1.25
6407;19/03/2024;2.89;51.2;5.55
6407;20/03/2024;2.89;51.2;5.65
6407;21/03/2024;2.89;51.2;5.35
6407;22/03/2024;2.89;51.2;6.15
6407;23/03/2024;2.89;51.2;10.05
6407;24/03/2024;2.89;51.2;7.55
6407;25/03/2024;2.89;51.2;7.05
6407;26/03/2024;2.89;51.2;6.55
6407;27/03/2024;2.89;51.2;6.55
6407;28/03/2024;2.89;51.2;8.65
6407;29/03/2024;2.89;51.2;9.45
6407;30/03/2024;2.89;51.2;8.05
6407;31/03/2024;2.89;51.2;6.75
6414;1/03/2024;3.12;50.9;-2.55
6414;2/03/2024;3.12;50.9;3.75
6414;3/03/2024;3.12;50.9;8.25
6414;4/03/2024;3.12;50.9;8.25
6414;5/03/2024;3.12;50.9;9.95
6414;6/03/2024;3.12;50.9;7.05
6414;7/03/2024;3.12;50.9;4.45
6414;8/03/2024;3.12;50.9;7.85
6414;9/03/2024;3.12;50.9;13.35
6414;10/03/2024;3.12;50.9;13.65
6414;11/03/2024;3.12;50.9;12.15
6414;12/03/2024;3.12;50.9;5.85
6414;13/03/2024;3.12;50.9;11.75
6414;14/03/2024;3.12;50.9;9.05
6414;15/03/2024;3.12;50.9;10.25
6414;16/03/2024;3.12;50.9;-1.15
6414;17/03/2024;3.12;50.9;-0.55
6414;18/03/2024;3.12;50.9;0.15
6414;19/03/2024;3.12;50.9;6.85
6414;20/03/2024;3.12;50.9;6.75
6414;21/03/2024;3.12;50.9;6.35
6414;22/03/2024;3.12;50.9;6.45
6414;23/03/2024;3.12;50.9;10.25
6414;24/03/2024;3.12;50.9;10.95
6414;25/03/2024;3.12;50.9;10.75
6414;26/03/2024;3.12;50.9;6.85
6414;27/03/2024;3.12;50.9;7.05
6414;29/03/2024;3.12;50.9;10.55
6414;30/03/2024;3.12;50.9;8.55
6414;31/03/2024;3.12;50.9;8.15
6428;1/03/2024;3.67;50.94;-2.35
6428;2/03/2024;3.67;50.94;4.35
6428;3/03/2024;3.67;50.94;9.65
6428;4/03/2024;3.67;50.94;9.15
6428;5/03/2024;3.67;50.94;9.95
6428;6/03/2024;3.67;50.94;7.35
6428;7/03/2024;3.67;50.94;6.55
6428;8/03/2024;3.67;50.94;7.95
6428;9/03/2024;3.67;50.94;13.55
6428;10/03/2024;3.67;50.94;14.65
6428;11/03/2024;3.67;50.94;11.65
6428;12/03/2024;3.67;50.94;5.55
6428;13/03/2024;3.67;50.94;10.85
6428;14/03/2024;3.67;50.94;7.55
6428;15/03/2024;3.67;50.94;10.35
6428;16/03/2024;3.67;50.94;-1.55
6428;17/03/2024;3.67;50.94;0.25
6428;18/03/2024;3.67;50.94;0.35
6428;19/03/2024;3.67;50.94;6.75
6428;20/03/2024;3.67;50.94;7.35
6428;21/03/2024;3.67;50.94;6.05
6428;22/03/2024;3.67;50.94;6.05
6428;23/03/2024;3.67;50.94;10.15
6428;24/03/2024;3.67;50.94;10.35
6428;25/03/2024;3.67;50.94;10.15
6428;26/03/2024;3.67;50.94;6.55
6428;27/03/2024;3.67;50.94;6.55
6428;28/03/2024;3.67;50.94;10.15
6428;29/03/2024;3.67;50.94;10.95
6428;30/03/2024;3.67;50.94;10.35
6428;31/03/2024;3.67;50.94;6.45
6431;1/03/2024;3.8;51.18;-2.55
6431;2/03/2024;3.8;51.18;3.25
6431;3/03/2024;3.8;51.18;10.65
6431;4/03/2024;3.8;51.18;9.65
6431;5/03/2024;3.8;51.18;12.15
6431;6/03/2024;3.8;51.18;8.15
6431;7/03/2024;3.8;51.18;7.05
6431;8/03/2024;3.8;51.18;10.75
6431;9/03/2024;3.8;51.18;14.15
6431;10/03/2024;3.8;51.18;13.45
6431;11/03/2024;3.8;51.18;12.95
6431;12/03/2024;3.8;51.18;5.65
6431;13/03/2024;3.8;51.18;12.55
6431;14/03/2024;3.8;51.18;8.25
6431;15/03/2024;3.8;51.18;12.55
6431;16/03/2024;3.8;51.18;-1.65
6431;17/03/2024;3.8;51.18;0.65
6431;18/03/2024;3.8;51.18;1.55
6431;19/03/2024;3.8;51.18;7.55
6431;20/03/2024;3.8;51.18;6.45
6431;21/03/2024;3.8;51.18;6.25
6431;22/03/2024;3.8;51.18;7.35
6431;23/03/2024;3.8;51.18;10.15
6431;24/03/2024;3.8;51.18;9.65
6431;25/03/2024;3.8;51.18;10.55
6431;26/03/2024;3.8;51.18;7.55
6431;27/03/2024;3.8;51.18;6.75
6431;29/03/2024;3.8;51.18;12.65
6431;30/03/2024;3.8;51.18;11.35
6431;31/03/2024;3.8;51.18;7.05
6432;1/03/2024;3.83;50.57;-1.55
6432;2/03/2024;3.83;50.57;7.45
6432;3/03/2024;3.83;50.57;10.15
6432;4/03/2024;3.83;50.57;9.25
6432;5/03/2024;3.83;50.57;9.85
6432;6/03/2024;3.83;50.57;6.15
6432;7/03/2024;3.83;50.57;5.85
6432;8/03/2024;3.83;50.57;7.45
6432;9/03/2024;3.83;50.57;12.55
6432;10/03/2024;3.83;50.57;14.15
6432;11/03/2024;3.83;50.57;12.25
6432;12/03/2024;3.83;50.57;5.75
6432;13/03/2024;3.83;50.57;10.85
6432;14/03/2024;3.83;50.57;7.15
6432;15/03/2024;3.83;50.57;11.35
6432;16/03/2024;3.83;50.57;-1.25
6432;17/03/2024;3.83;50.57;-0.75
6432;18/03/2024;3.83;50.57;1.65
6432;19/03/2024;3.83;50.57;6.75
6432;20/03/2024;3.83;50.57;4.85
6432;21/03/2024;3.83;50.57;6.15
6432;22/03/2024;3.83;50.57;6.75
6432;23/03/2024;3.83;50.57;10.35
6432;24/03/2024;3.83;50.57;11.95
6432;25/03/2024;3.83;50.57;11.45
6432;26/03/2024;3.83;50.57;6.65
6432;27/03/2024;3.83;50.57;7.35
6432;28/03/2024;3.83;50.57;8.95
6432;29/03/2024;3.83;50.57;11.85
6432;30/03/2024;3.83;50.57;11.45
6432;31/03/2024;3.83;50.57;7.45
6447;1/03/2024;4.36;50.8;-2.75
6447;2/03/2024;4.36;50.8;5.05
6447;3/03/2024;4.36;50.8;11.35
6447;4/03/2024;4.36;50.8;9.55
6447;5/03/2024;4.36;50.8;10.35
6447;6/03/2024;4.36;50.8;7.25
6447;7/03/2024;4.36;50.8;5.65
6447;8/03/2024;4.36;50.8;8.35
6447;9/03/2024;4.36;50.8;13.85
6447;10/03/2024;4.36;50.8;13.25
6447;11/03/2024;4.36;50.8;12.25
6447;12/03/2024;4.36;50.8;4.95
6447;13/03/2024;4.36;50.8;11.95
6447;14/03/2024;4.36;50.8;7.35
6447;15/03/2024;4.36;50.8;11.45
6447;16/03/2024;4.36;50.8;-2.05
6447;17/03/2024;4.36;50.8;-1.75
6447;18/03/2024;4.36;50.8;1.35
6447;19/03/2024;4.36;50.8;7.25
6447;20/03/2024;4.36;50.8;4.95
6447;21/03/2024;4.36;50.8;5.95
6447;22/03/2024;4.36;50.8;6.55
6447;23/03/2024;4.36;50.8;11.85
6447;24/03/2024;4.36;50.8;12.95
6447;25/03/2024;4.36;50.8;10.55
6447;26/03/2024;4.36;50.8;6.55
6447;27/03/2024;4.36;50.8;7.05
6447;29/03/2024;4.36;50.8;12.05
6447;30/03/2024;4.36;50.8;11.35
6447;31/03/2024;4.36;50.8;6.35
6449;1/03/2024;4.44;50.45;-2.35
6449;2/03/2024;4.44;50.45;7.75
6449;3/03/2024;4.44;50.45;10.45
6449;4/03/2024;4.44;50.45;9.95
6449;5/03/2024;4.44;50.45;9.65
6449;6/03/2024;4.44;50.45;5.55
6449;7/03/2024;4.44;50.45;5.25
6449;8/03/2024;4.44;50.45;6.85
6449;9/03/2024;4.44;50.45;12.05
6449;10/03/2024;4.44;50.45;12.35
6449;11/03/2024;4.44;50.45;10.85
6449;12/03/2024;4.44;50.45;4.65
6449;13/03/2024;4.44;50.45;11.15
6449;14/03/2024;4.44;50.45;7.35
6449;15/03/2024;4.44;50.45;9.45
6449;16/03/2024;4.44;50.45;-1.75
6449;17/03/2024;4.44;50.45;-1.45
6449;18/03/2024;4.44;50.45;0.25
6449;19/03/2024;4.44;50.45;5.45
6449;20/03/2024;4.44;50.45;4.75
6449;21/03/2024;4.44;50.45;5.15
6449;22/03/2024;4.44;50.45;5.65
6449;23/03/2024;4.44;50.45;10.15
6449;24/03/2024;4.44;50.45;11.75
6449;25/03/2024;4.44;50.45;9.55
6449;26/03/2024;4.44;50.45;5.75
6449;27/03/2024;4.44;50.45;6.55
6449;28/03/2024;4.44;50.45;8.85
6449;29/03/2024;4.44;50.45;12.15
6449;30/03/2024;4.44;50.45;11.45
6449;31/03/2024;4.44;50.45;5.85
6450;1/03/2024;4.46;51.19;-2.25
6450;2/03/2024;4.46;51.19;2.25
6450;3/03/2024;4.46;51.19;10.45
6450;4/03/2024;4.46;51.19;9.95
6450;5/03/2024;4.46;51.19;9.65
6450;6/03/2024;4.46;51.19;8.45
6450;7/03/2024;4.46;51.19;6.45
6450;8/03/2024;4.46;51.19;9.75
6450;9/03/2024;4.46;51.19;14.75
6450;10/03/2024;4.46;51.19;13.25
6450;11/03/2024;4.46;51.19;11.15
6450;12/03/2024;4.46;51.19;5.55
6450;13/03/2024;4.46;51.19;11.15
6450;14/03/2024;4.46;51.19;8.95
6450;15/03/2024;4.46;51.19;10.25
6450;16/03/2024;4.46;51.19;-1.65
6450;17/03/2024;4.46;51.19;0.25
6450;18/03/2024;4.46;51.19;1.65
6450;19/03/2024;4.46;51.19;7.65
6450;20/03/2024;4.46;51.19;5.95
6450;21/03/2024;4.46;51.19;6.65
6450;22/03/2024;4.46;51.19;7.05
6450;23/03/2024;4.46;51.19;10.05
6450;24/03/2024;4.46;51.19;13.05
6450;25/03/2024;4.46;51.19;10.95
6450;26/03/2024;4.46;51.19;6.95
6450;27/03/2024;4.46;51.19;6.75
6450;28/03/2024;4.46;51.19;10.05
6450;29/03/2024;4.46;51.19;12.95
6450;30/03/2024;4.46;51.19;11.15
6450;31/03/2024;4.46;51.19;6.75
6451;1/03/2024;4.53;50.9;-2.65
6451;2/03/2024;4.53;50.9;2.45
6451;3/03/2024;4.53;50.9;10.05
6451;4/03/2024;4.53;50.9;9.05
6451;5/03/2024;4.53;50.9;9.15
6451;6/03/2024;4.53;50.9;7.35
6451;7/03/2024;4.53;50.9;5.85
6451;8/03/2024;4.53;50.9;8.35
6451;9/03/2024;4.53;50.9;13.65
6451;10/03/2024;4.53;50.9;13.65
6451;11/03/2024;4.53;50.9;12.15
6451;12/03/2024;4.53;50.9;5.05
6451;13/03/2024;4.53;50.9;11.55
6451;14/03/2024;4.53;50.9;7.75
6451;15/03/2024;4.53;50.9;10.55
6451;16/03/2024;4.53;50.9;-1.95
6451;17/03/2024;4.53;50.9;-1.55
6451;18/03/2024;4.53;50.9;0.15
6451;19/03/2024;4.53;50.9;7.15
6451;20/03/2024;4.53;50.9;5.25
6451;21/03/2024;4.53;50.9;6.05
6451;22/03/2024;4.53;50.9;6.95
6451;23/03/2024;4.53;50.9;9.65
6451;24/03/2024;4.53;50.9;11.95
6451;25/03/2024;4.53;50.9;10.15
6451;26/03/2024;4.53;50.9;6.65
6451;27/03/2024;4.53;50.9;6.65
6451;28/03/2024;4.53;50.9;8.45
6451;29/03/2024;4.53;50.9;12.45
6451;30/03/2024;4.53;50.9;11.65
6451;31/03/2024;4.53;50.9;6.65
6456;1/03/2024;4.65;50.23;-1.55
6456;2/03/2024;4.65;50.23;7.05
6456;3/03/2024;4.65;50.23;9.55
6456;4/03/2024;4.65;50.23;9.45
6456;5/03/2024;4.65;50.23;8.55
6456;6/03/2024;4.65;50.23;4.45
6456;7/03/2024;4.65;50.23;4.85
6456;8/03/2024;4.65;50.23;6.45
6456;9/03/2024;4.65;50.23;10.85
6456;10/03/2024;4.65;50.23;11.15
6456;11/03/2024;4.65;50.23;10.65
6456;12/03/2024;4.65;50.23;4.05
6456;13/03/2024;4.65;50.23;9.75
