Sid;Datum;Lon;Lat;Temp
6479;27/04/2024;5.46;51.17;15.55
6479;28/04/2024;5.46;51.17;13.65
6479;29/04/2024;5.46;51.17;13.85
6479;30/04/2024;5.46;51.17;12.25
6490;1/04/2024;5.91;50.48;9.75
6490;2/04/2024;5.91;50.48;13.25
6490;3/04/2024;5.91;50.48;9.25
6490;4/04/2024;5.91;50.48;4.45
6490;5/04/2024;5.91;50.48;10.45
6490;6/04/2024;5.91;50.48;18.15
6490;7/04/2024;5.91;50.48;21.65
6490;8/04/2024;5.91;50.48;14.45
6490;9/04/2024;5.91;50.48;15.25
6490;10/04/2024;5.91;50.48;11.95
6490;11/04/2024;5.91;50.48;15.85
6490;12/04/2024;5.91;50.48;12.45
6490;13/04/2024;5.91;50.48;15.45
6490;14/04/2024;5.91;50.48;14.65
6490;15/04/2024;5.91;50.48;13.45
6490;16/04/2024;5.91;50.48;16.75
6490;17/04/2024;5.91;50.48;22.85
6490;18/04/2024;5.91;50.48;24.45
6490;19/04/2024;5.91;50.48;23.65
6490;20/04/2024;5.91;50.48;20.65
6490;21/04/2024;5.91;50.48;21.05
6490;22/04/2024;5.91;50.48;14.35
6490;23/04/2024;5.91;50.48;13.65
6490;24/04/2024;5.91;50.48;12.05
6490;25/04/2024;5.91;50.48;10.05
6490;26/04/2024;5.91;50.48;13.55
6490;27/04/2024;5.91;50.48;13.35
6490;28/04/2024;5.91;50.48;16.65
6490;29/04/2024;5.91;50.48;8.15
6490;30/04/2024;5.91;50.48;8.75
6494;1/04/2024;6.07;50.51;8.35
6494;2/04/2024;6.07;50.51;12.25
6494;9/04/2024;6.07;50.51;15.15
6494;13/04/2024;6.07;50.51;14.15
6494;17/04/2024;6.07;50.51;22.25
6494;19/04/2024;6.07;50.51;23.55
6494;20/04/2024;6.07;50.51;19.95
6494;22/04/2024;6.07;50.51;14.05
6494;23/04/2024;6.07;50.51;12.35
6494;29/04/2024;6.07;50.51;6.55
6496;1/04/2024;6.18;50.48;9.05
6496;2/04/2024;6.18;50.48;13.05
6496;3/04/2024;6.18;50.48;8.65
6496;4/04/2024;6.18;50.48;3.25
6496;5/04/2024;6.18;50.48;10.65
6496;6/04/2024;6.18;50.48;16.75
6496;7/04/2024;6.18;50.48;21.05
6496;8/04/2024;6.18;50.48;15.75
6496;9/04/2024;6.18;50.48;15.55
6496;10/04/2024;6.18;50.48;11.25
6496;11/04/2024;6.18;50.48;15.25
6496;12/04/2024;6.18;50.48;11.65
6496;13/04/2024;6.18;50.48;14.85
6496;14/04/2024;6.18;50.48;13.45
6496;15/04/2024;6.18;50.48;13.75
6496;16/04/2024;6.18;50.48;16.95
6496;17/04/2024;6.18;50.48;22.65
6496;18/04/2024;6.18;50.48;23.95
6496;19/04/2024;6.18;50.48;23.75
6496;20/04/2024;6.18;50.48;20.25
6496;21/04/2024;6.18;50.48;25.25
6496;22/04/2024;6.18;50.48;14.65
6496;23/04/2024;6.18;50.48;13.35
6496;24/04/2024;6.18;50.48;12.25
6496;25/04/2024;6.18;50.48;8.55
6496;26/04/2024;6.18;50.48;13.25
6496;27/04/2024;6.18;50.48;13.65
6496;28/04/2024;6.18;50.48;17.25
6496;29/04/2024;6.18;50.48;7.45
6496;30/04/2024;6.18;50.48;7.65
6590;1/04/2024;6.22;49.62;10.55
6590;2/04/2024;6.22;49.62;11.15
6590;3/04/2024;6.22;49.62;8.65
6590;4/04/2024;6.22;49.62;8.05
6590;5/04/2024;6.22;49.62;11.95
6590;6/04/2024;6.22;49.62;18.05
6590;7/04/2024;6.22;49.62;21.85
6590;8/04/2024;6.22;49.62;17.35
6590;9/04/2024;6.22;49.62;13.45
6590;10/04/2024;6.22;49.62;15.15
6590;11/04/2024;6.22;49.62;14.65
6590;12/04/2024;6.22;49.62;13.55
6590;13/04/2024;6.22;49.62;15.95
6590;14/04/2024;6.22;49.62;15.65
6590;15/04/2024;6.22;49.62;16.05
6590;16/04/2024;6.22;49.62;17.55
6590;17/04/2024;6.22;49.62;23.05
6590;18/04/2024;6.22;49.62;23.65
6590;19/04/2024;6.22;49.62;25.55
6590;20/04/2024;6.22;49.62;24.55
6590;21/04/2024;6.22;49.62;23.05
6590;22/04/2024;6.22;49.62;18.25
6590;23/04/2024;6.22;49.62;16.25
6590;24/04/2024;6.22;49.62;15.25
6590;25/04/2024;6.22;49.62;10.65
6590;26/04/2024;6.22;49.62;15.55
6590;27/04/2024;6.22;49.62;13.45
6590;28/04/2024;6.22;49.62;15.95
6590;29/04/2024;6.22;49.62;8.55
6590;30/04/2024;6.22;49.62;8.85
7015;1/04/2024;3.1;50.57;12.65
7015;2/04/2024;3.1;50.57;14.95
7015;3/04/2024;3.1;50.57;13.25
7015;4/04/2024;3.1;50.57;7.55
7015;5/04/2024;3.1;50.57;15.25
7015;6/04/2024;3.1;50.57;19.75
7015;7/04/2024;3.1;50.57;19.15
7015;8/04/2024;3.1;50.57;15.35
7015;9/04/2024;3.1;50.57;18.05
7015;10/04/2024;3.1;50.57;15.25
7015;11/04/2024;3.1;50.57;14.85
7015;12/04/2024;3.1;50.57;13.35
7015;13/04/2024;3.1;50.57;15.45
7015;14/04/2024;3.1;50.57;16.45
7015;15/04/2024;3.1;50.57;15.35
7015;16/04/2024;3.1;50.57;19.15
7015;17/04/2024;3.1;50.57;22.55
7015;18/04/2024;3.1;50.57;25.35
7015;19/04/2024;3.1;50.57;25.85
7015;20/04/2024;3.1;50.57;22.45
7015;21/04/2024;3.1;50.57;25.25
7015;22/04/2024;3.1;50.57;15.55
7015;23/04/2024;3.1;50.57;14.55
7015;24/04/2024;3.1;50.57;14.45
7015;25/04/2024;3.1;50.57;13.45
7015;26/04/2024;3.1;50.57;15.75
7015;27/04/2024;3.1;50.57;13.95
7015;28/04/2024;3.1;50.57;10.05
7015;29/04/2024;3.1;50.57;6.95
7015;30/04/2024;3.1;50.57;12.75
7061;1/04/2024;3.21;49.82;12.35
7061;2/04/2024;3.21;49.82;15.65
7061;3/04/2024;3.21;49.82;13.55
7061;4/04/2024;3.21;49.82;7.95
7061;5/04/2024;3.21;49.82;14.65
7061;6/04/2024;3.21;49.82;20.25
7061;7/04/2024;3.21;49.82;20.55
7061;8/04/2024;3.21;49.82;13.65
7061;9/04/2024;3.21;49.82;17.65
7061;10/04/2024;3.21;49.82;16.95
7061;11/04/2024;3.21;49.82;11.45
7061;12/04/2024;3.21;49.82;14.45
7061;13/04/2024;3.21;49.82;14.75
7061;14/04/2024;3.21;49.82;16.35
7061;15/04/2024;3.21;49.82;14.65
7061;16/04/2024;3.21;49.82;18.65
7061;17/04/2024;3.21;49.82;22.95
7061;18/04/2024;3.21;49.82;23.95
7061;19/04/2024;3.21;49.82;26.15
7061;20/04/2024;3.21;49.82;23.75
7061;21/04/2024;3.21;49.82;24.65
7061;22/04/2024;3.21;49.82;16.05
7061;23/04/2024;3.21;49.82;15.35
7061;24/04/2024;3.21;49.82;14.55
7061;25/04/2024;3.21;49.82;11.05
7061;26/04/2024;3.21;49.82;16.95
7061;27/04/2024;3.21;49.82;14.35
7061;28/04/2024;3.21;49.82;10.65
7061;29/04/2024;3.21;49.82;3.95
7061;30/04/2024;3.21;49.82;10.05
7075;1/04/2024;4.64;49.78;12.75
7075;2/04/2024;4.64;49.78;13.75
7075;3/04/2024;4.64;49.78;13.05
7075;4/04/2024;4.64;49.78;8.35
7075;5/04/2024;4.64;49.78;14.25
7075;6/04/2024;4.64;49.78;19.65
7075;7/04/2024;4.64;49.78;22.55
7075;8/04/2024;4.64;49.78;18.35
7075;9/04/2024;4.64;49.78;17.35
7075;10/04/2024;4.64;49.78;17.35
7075;11/04/2024;4.64;49.78;16.55
7075;12/04/2024;4.64;49.78;16.55
7075;13/04/2024;4.64;49.78;18.05
7075;14/04/2024;4.64;49.78;16.05
7075;15/04/2024;4.64;49.78;16.25
7075;16/04/2024;4.64;49.78;18.85
7075;17/04/2024;4.64;49.78;25.05
7075;18/04/2024;4.64;49.78;25.15
7075;19/04/2024;4.64;49.78;27.45
7075;20/04/2024;4.64;49.78;25.65
7075;21/04/2024;4.64;49.78;23.95
7075;22/04/2024;4.64;49.78;16.45
7075;23/04/2024;4.64;49.78;17.35
7075;24/04/2024;4.64;49.78;15.85
7075;25/04/2024;4.64;49.78;12.75
7075;26/04/2024;4.64;49.78;17.15
7075;27/04/2024;4.64;49.78;15.65
7075;28/04/2024;4.64;49.78;16.45
7075;29/04/2024;4.64;49.78;8.15
7075;30/04/2024;4.64;49.78;12.25
10500;1/05/2024;6.04;50.96;15.15
10500;2/05/2024;6.04;50.96;15.05
10500;3/05/2024;6.04;50.96;17.75
10500;6/05/2024;6.04;50.96;22.95
10500;7/05/2024;6.04;50.96;25.05
10500;8/05/2024;6.04;50.96;26.15
10500;9/05/2024;6.04;50.96;15.25
10500;10/05/2024;6.04;50.96;18.25
10500;13/05/2024;6.04;50.96;18.05
10500;14/05/2024;6.04;50.96;22.45
10500;15/05/2024;6.04;50.96;19.25
10500;16/05/2024;6.04;50.96;15.75
10500;17/05/2024;6.04;50.96;14.15
10500;21/05/2024;6.04;50.96;22.15
10500;23/05/2024;6.04;50.96;21.95
10500;24/05/2024;6.04;50.96;24.65
10500;27/05/2024;6.04;50.96;27.15
10500;28/05/2024;6.04;50.96;26.35
10500;29/05/2024;6.04;50.96;21.05
10500;31/05/2024;6.04;50.96;17.55
10505;1/05/2024;6.02;50.8;14.45
10505;2/05/2024;6.02;50.8;13.05
10505;3/05/2024;6.02;50.8;15.65
10505;4/05/2024;6.02;50.8;18.25
10505;5/05/2024;6.02;50.8;21.85
10505;6/05/2024;6.02;50.8;22.15
10505;7/05/2024;6.02;50.8;23.95
10505;8/05/2024;6.02;50.8;24.45
10505;9/05/2024;6.02;50.8;13.15
10505;10/05/2024;6.02;50.8;15.45
10505;11/05/2024;6.02;50.8;21.45
10505;12/05/2024;6.02;50.8;12.35
10505;13/05/2024;6.02;50.8;15.15
10505;14/05/2024;6.02;50.8;20.45
10505;15/05/2024;6.02;50.8;17.35
10505;16/05/2024;6.02;50.8;14.55
10505;17/05/2024;6.02;50.8;12.25
10505;18/05/2024;6.02;50.8;11.95
10505;19/05/2024;6.02;50.8;19.45
10505;20/05/2024;6.02;50.8;21.45
10505;21/05/2024;6.02;50.8;16.25
10505;22/05/2024;6.02;50.8;19.85
10505;23/05/2024;6.02;50.8;21.35
10505;24/05/2024;6.02;50.8;23.15
10505;25/05/2024;6.02;50.8;24.95
10505;26/05/2024;6.02;50.8;18.85
10505;27/05/2024;6.02;50.8;25.55
10505;28/05/2024;6.02;50.8;22.85
10505;29/05/2024;6.02;50.8;21.35
10505;30/05/2024;6.02;50.8;23.55
10505;31/05/2024;6.02;50.8;16.35
6310;1/05/2024;3.6;51.44;13.85
6310;2/05/2024;3.6;51.44;13.15
6310;3/05/2024;3.6;51.44;15.05
6310;4/05/2024;3.6;51.44;18.95
6310;5/05/2024;3.6;51.44;19.85
6310;6/05/2024;3.6;51.44;22.65
6310;7/05/2024;3.6;51.44;25.85
6310;8/05/2024;3.6;51.44;17.35
6310;9/05/2024;3.6;51.44;13.95
6310;10/05/2024;3.6;51.44;15.95
6310;11/05/2024;3.6;51.44;21.55
6310;12/05/2024;3.6;51.44;12.75
6310;13/05/2024;3.6;51.44;12.25
6310;14/05/2024;3.6;51.44;20.65
6310;15/05/2024;3.6;51.44;13.35
6310;16/05/2024;3.6;51.44;12.45
6310;17/05/2024;3.6;51.44;12.35
6310;18/05/2024;3.6;51.44;10.75
6310;19/05/2024;3.6;51.44;17.45
6310;20/05/2024;3.6;51.44;21.25
6310;21/05/2024;3.6;51.44;22.45
6310;22/05/2024;3.6;51.44;17.35
6310;23/05/2024;3.6;51.44;20.15
6310;24/05/2024;3.6;51.44;17.65
6310;25/05/2024;3.6;51.44;23.75
6310;26/05/2024;3.6;51.44;22.05
6310;27/05/2024;3.6;51.44;25.25
6310;28/05/2024;3.6;51.44;22.35
6310;29/05/2024;3.6;51.44;21.25
6310;30/05/2024;3.6;51.44;21.85
6310;31/05/2024;3.6;51.44;14.65
6319;1/05/2024;3.86;51.22;14.85
6319;2/05/2024;3.86;51.22;14.85
6319;3/05/2024;3.86;51.22;16.35
6319;4/05/2024;3.86;51.22;20.15
6319;5/05/2024;3.86;51.22;24.15
6319;6/05/2024;3.86;51.22;24.25
6319;7/05/2024;3.86;51.22;26.45
6319;8/05/2024;3.86;51.22;18.75
6319;9/05/2024;3.86;51.22;15.05
6319;10/05/2024;3.86;51.22;17.75
6319;11/05/2024;3.86;51.22;22.75
6319;12/05/2024;3.86;51.22;13.25
6319;13/05/2024;3.86;51.22;14.25
6319;14/05/2024;3.86;51.22;23.35
6319;15/05/2024;3.86;51.22;15.75
6319;16/05/2024;3.86;51.22;14.75
6319;17/05/2024;3.86;51.22;14.35
6319;18/05/2024;3.86;51.22;11.65
6319;19/05/2024;3.86;51.22;19.55
6319;20/05/2024;3.86;51.22;22.15
6319;21/05/2024;3.86;51.22;22.75
6319;22/05/2024;3.86;51.22;20.05
6319;23/05/2024;3.86;51.22;22.25
6319;24/05/2024;3.86;51.22;23.25
6319;25/05/2024;3.86;51.22;26.75
6319;26/05/2024;3.86;51.22;26.35
6319;27/05/2024;3.86;51.22;28.15
6319;28/05/2024;3.86;51.22;27.25
6319;29/05/2024;3.86;51.22;25.15
6319;30/05/2024;3.86;51.22;23.65
6319;31/05/2024;3.86;51.22;17.15
6340;1/05/2024;4.34;51.45;15.15
6340;2/05/2024;4.34;51.45;14.45
6340;3/05/2024;4.34;51.45;17.05
6340;4/05/2024;4.34;51.45;20.55
6340;5/05/2024;4.34;51.45;23.95
6340;6/05/2024;4.34;51.45;24.65
6340;7/05/2024;4.34;51.45;25.95
6340;8/05/2024;4.34;51.45;18.45
6340;9/05/2024;4.34;51.45;15.45
6340;10/05/2024;4.34;51.45;17.15
6340;11/05/2024;4.34;51.45;22.45
6340;12/05/2024;4.34;51.45;13.25
6340;13/05/2024;4.34;51.45;20.25
6340;14/05/2024;4.34;51.45;23.95
6340;15/05/2024;4.34;51.45;20.95
6340;16/05/2024;4.34;51.45;14.95
6340;17/05/2024;4.34;51.45;14.35
6340;18/05/2024;4.34;51.45;11.85
6340;19/05/2024;4.34;51.45;21.25
6340;20/05/2024;4.34;51.45;23.75
6340;21/05/2024;4.34;51.45;22.95
6340;22/05/2024;4.34;51.45;20.65
6340;23/05/2024;4.34;51.45;19.85
6340;24/05/2024;4.34;51.45;22.95
6340;25/05/2024;4.34;51.45;26.95
6340;26/05/2024;4.34;51.45;22.95
6340;27/05/2024;4.34;51.45;26.45
6340;28/05/2024;4.34;51.45;27.45
6340;29/05/2024;4.34;51.45;25.05
6340;30/05/2024;4.34;51.45;22.25
6340;31/05/2024;4.34;51.45;16.55
6370;1/05/2024;5.38;51.45;16.35
6370;2/05/2024;5.38;51.45;15.05
6370;3/05/2024;5.38;51.45;17.65
6370;4/05/2024;5.38;51.45;20.75
6370;5/05/2024;5.38;51.45;24.95
6370;6/05/2024;5.38;51.45;24.65
6370;7/05/2024;5.38;51.45;26.95
6370;8/05/2024;5.38;51.45;25.95
6370;9/05/2024;5.38;51.45;15.95
6370;10/05/2024;5.38;51.45;18.35
6370;11/05/2024;5.38;51.45;22.75
6370;12/05/2024;5.38;51.45;14.55
6370;13/05/2024;5.38;51.45;21.45
6370;14/05/2024;5.38;51.45;23.95
6370;15/05/2024;5.38;51.45;18.15
6370;16/05/2024;5.38;51.45;16.35
6370;17/05/2024;5.38;51.45;15.15
6370;18/05/2024;5.38;51.45;13.55
6370;19/05/2024;5.38;51.45;22.45
6370;20/05/2024;5.38;51.45;25.35
6370;21/05/2024;5.38;51.45;24.85
6370;22/05/2024;5.38;51.45;20.65
6370;23/05/2024;5.38;51.45;20.95
6370;24/05/2024;5.38;51.45;23.95
6370;25/05/2024;5.38;51.45;27.35
6370;26/05/2024;5.38;51.45;25.45
6370;27/05/2024;5.38;51.45;27.15
6370;28/05/2024;5.38;51.45;29.15
6370;29/05/2024;5.38;51.45;25.05
6370;30/05/2024;5.38;51.45;22.55
6370;31/05/2024;5.38;51.45;18.35
6377;1/05/2024;5.76;51.2;15.15
6377;2/05/2024;5.76;51.2;14.65
6377;3/05/2024;5.76;51.2;17.15
6377;4/05/2024;5.76;51.2;20.45
6377;5/05/2024;5.76;51.2;24.25
6377;6/05/2024;5.76;51.2;24.85
6377;7/05/2024;5.76;51.2;26.35
6377;8/05/2024;5.76;51.2;27.25
6377;9/05/2024;5.76;51.2;16.05
6377;10/05/2024;5.76;51.2;18.65
6377;11/05/2024;5.76;51.2;22.75
6377;12/05/2024;5.76;51.2;13.85
6377;13/05/2024;5.76;51.2;20.25
6377;14/05/2024;5.76;51.2;23.55
6377;15/05/2024;5.76;51.2;20.65
6377;16/05/2024;5.76;51.2;16.85
6377;17/05/2024;5.76;51.2;14.75
6377;18/05/2024;5.76;51.2;13.55
6377;19/05/2024;5.76;51.2;21.85
6377;20/05/2024;5.76;51.2;23.85
6377;21/05/2024;5.76;51.2;20.95
6377;22/05/2024;5.76;51.2;20.85
6377;23/05/2024;5.76;51.2;21.05
6377;24/05/2024;5.76;51.2;24.55
6377;25/05/2024;5.76;51.2;26.55
6377;26/05/2024;5.76;51.2;24.45
6377;27/05/2024;5.76;51.2;26.95
6377;28/05/2024;5.76;51.2;28.45
6377;29/05/2024;5.76;51.2;25.15
6377;30/05/2024;5.76;51.2;23.15
6377;31/05/2024;5.76;51.2;18.45
6380;1/05/2024;5.76;50.91;16.25
6380;2/05/2024;5.76;50.91;15.45
6380;3/05/2024;5.76;50.91;17.65
6380;4/05/2024;5.76;50.91;19.55
6380;5/05/2024;5.76;50.91;23.65
6380;6/05/2024;5.76;50.91;23.65
6380;7/05/2024;5.76;50.91;25.95
6380;8/05/2024;5.76;50.91;26.05
6380;9/05/2024;5.76;50.91;15.45
6380;10/05/2024;5.76;50.91;18.55
6380;11/05/2024;5.76;50.91;22.95
6380;12/05/2024;5.76;50.91;13.25
6380;13/05/2024;5.76;50.91;17.05
6380;14/05/2024;5.76;50.91;22.45
6380;15/05/2024;5.76;50.91;19.55
6380;16/05/2024;5.76;50.91;16.75
6380;17/05/2024;5.76;50.91;14.15
6380;18/05/2024;5.76;50.91;14.05
6380;19/05/2024;5.76;50.91;21.95
6380;20/05/2024;5.76;50.91;24.45
6380;21/05/2024;5.76;50.91;20.55
6380;22/05/2024;5.76;50.91;20.45
6380;23/05/2024;5.76;50.91;23.35
6380;24/05/2024;5.76;50.91;24.45
6380;25/05/2024;5.76;50.91;26.95
6380;26/05/2024;5.76;50.91;18.45
6380;27/05/2024;5.76;50.91;26.85
6380;28/05/2024;5.76;50.91;24.85
6380;29/05/2024;5.76;50.91;23.95
6380;30/05/2024;5.76;50.91;24.35
6380;31/05/2024;5.76;50.91;17.05
6391;1/05/2024;6.2;51.5;16.75
6391;2/05/2024;6.2;51.5;16.45
6391;3/05/2024;6.2;51.5;17.75
6391;4/05/2024;6.2;51.5;21.45
6391;5/05/2024;6.2;51.5;24.65
6391;6/05/2024;6.2;51.5;24.85
6391;7/05/2024;6.2;51.5;25.85
6391;8/05/2024;6.2;51.5;27.55
6391;9/05/2024;6.2;51.5;14.25
6391;10/05/2024;6.2;51.5;18.25
6391;11/05/2024;6.2;51.5;23.55
6391;12/05/2024;6.2;51.5;14.15
6391;13/05/2024;6.2;51.5;22.75
6391;14/05/2024;6.2;51.5;24.15
6391;15/05/2024;6.2;51.5;21.25
6391;16/05/2024;6.2;51.5;17.15
6391;17/05/2024;6.2;51.5;15.65
6391;18/05/2024;6.2;51.5;15.25
6391;19/05/2024;6.2;51.5;24.05
6391;20/05/2024;6.2;51.5;23.85
6391;21/05/2024;6.2;51.5;24.15
6391;22/05/2024;6.2;51.5;21.75
6391;23/05/2024;6.2;51.5;20.65
6391;24/05/2024;6.2;51.5;25.35
6391;25/05/2024;6.2;51.5;27.75
6391;26/05/2024;6.2;51.5;27.35
6391;27/05/2024;6.2;51.5;28.05
6391;28/05/2024;6.2;51.5;29.85
6391;29/05/2024;6.2;51.5;25.25
6391;30/05/2024;6.2;51.5;23.75
6391;31/05/2024;6.2;51.5;19.65
6400;1/05/2024;2.65;51.09;13.95
6400;2/05/2024;2.65;51.09;12.35
6400;3/05/2024;2.65;51.09;14.65
6400;4/05/2024;2.65;51.09;17.05
6400;5/05/2024;2.65;51.09;19.65
6400;6/05/2024;2.65;51.09;22.55
6400;7/05/2024;2.65;51.09;24.35
6400;8/05/2024;2.65;51.09;15.65
6400;9/05/2024;2.65;51.09;11.75
6400;10/05/2024;2.65;51.09;17.95
6400;11/05/2024;2.65;51.09;14.15
6400;12/05/2024;2.65;51.09;12.35
6400;13/05/2024;2.65;51.09;11.75
6400;14/05/2024;2.65;51.09;11.75
6400;15/05/2024;2.65;51.09;12.35
6400;16/05/2024;2.65;51.09;12.05
6400;17/05/2024;2.65;51.09;11.45
6400;18/05/2024;2.65;51.09;10.35
6400;19/05/2024;2.65;51.09;15.15
6400;20/05/2024;2.65;51.09;18.35
6400;21/05/2024;2.65;51.09;17.85
6400;22/05/2024;2.65;51.09;13.85
6400;23/05/2024;2.65;51.09;21.55
6400;24/05/2024;2.65;51.09;15.05
6400;25/05/2024;2.65;51.09;26.45
6400;27/05/2024;2.65;51.09;21.45
6400;28/05/2024;2.65;51.09;17.75
6400;29/05/2024;2.65;51.09;21.45
6400;30/05/2024;2.65;51.09;23.15
6400;31/05/2024;2.65;51.09;16.75
6407;1/05/2024;2.89;51.2;13.95
6407;2/05/2024;2.89;51.2;11.85
6407;3/05/2024;2.89;51.2;14.05
6407;4/05/2024;2.89;51.2;16.25
6407;5/05/2024;2.89;51.2;18.75
6407;6/05/2024;2.89;51.2;22.65
6407;7/05/2024;2.89;51.2;21.85
6407;8/05/2024;2.89;51.2;13.95
6407;9/05/2024;2.89;51.2;12.25
6407;10/05/2024;2.89;51.2;17.25
6407;11/05/2024;2.89;51.2;14.65
6407;12/05/2024;2.89;51.2;11.65
6407;13/05/2024;2.89;51.2;11.65
6407;14/05/2024;2.89;51.2;12.05
6407;15/05/2024;2.89;51.2;12.45
6407;16/05/2024;2.89;51.2;11.25
6407;17/05/2024;2.89;51.2;11.45
6407;18/05/2024;2.89;51.2;10.15
6407;19/05/2024;2.89;51.2;14.45
6407;20/05/2024;2.89;51.2;16.95
6407;21/05/2024;2.89;51.2;16.65
6407;22/05/2024;2.89;51.2;14.15
6407;23/05/2024;2.89;51.2;20.15
6407;24/05/2024;2.89;51.2;14.95
6407;25/05/2024;2.89;51.2;24.15
6407;26/05/2024;2.89;51.2;26.65
6407;27/05/2024;2.89;51.2;21.25
6407;28/05/2024;2.89;51.2;18.15
6407;29/05/2024;2.89;51.2;19.65
6407;30/05/2024;2.89;51.2;21.55
6407;31/05/2024;2.89;51.2;15.35
6414;1/05/2024;3.12;50.9;14.95
6414;2/05/2024;3.12;50.9;15.15
6414;3/05/2024;3.12;50.9;16.75
6414;4/05/2024;3.12;50.9;20.85
6414;5/05/2024;3.12;50.9;24.65
6414;6/05/2024;3.12;50.9;25.45
6414;7/05/2024;3.12;50.9;26.75
6414;8/05/2024;3.12;50.9;19.45
6414;9/05/2024;3.12;50.9;14.85
6414;10/05/2024;3.12;50.9;18.25
6414;11/05/2024;3.12;50.9;21.65
6414;12/05/2024;3.12;50.9;13.45
6414;13/05/2024;3.12;50.9;12.15
6414;14/05/2024;3.12;50.9;17.25
6414;15/05/2024;3.12;50.9;14.25
6414;16/05/2024;3.12;50.9;14.15
6414;17/05/2024;3.12;50.9;14.55
6414;18/05/2024;3.12;50.9;11.15
6414;19/05/2024;3.12;50.9;19.05
6414;20/05/2024;3.12;50.9;20.95
6414;21/05/2024;3.12;50.9;23.05
6414;22/05/2024;3.12;50.9;17.15
6414;23/05/2024;3.12;50.9;23.15
6414;24/05/2024;3.12;50.9;19.15
6414;25/05/2024;3.12;50.9;27.45
6414;26/05/2024;3.12;50.9;27.25
6414;27/05/2024;3.12;50.9;26.55
6414;28/05/2024;3.12;50.9;21.45
6414;29/05/2024;3.12;50.9;22.45
6414;31/05/2024;3.12;50.9;17.65
6428;1/05/2024;3.67;50.94;15.25
6428;2/05/2024;3.67;50.94;14.05
6428;3/05/2024;3.67;50.94;16.65
6428;4/05/2024;3.67;50.94;20.15
6428;5/05/2024;3.67;50.94;23.75
6428;6/05/2024;3.67;50.94;24.65
6428;7/05/2024;3.67;50.94;25.65
6428;8/05/2024;3.67;50.94;20.65
6428;9/05/2024;3.67;50.94;15.85
6428;10/05/2024;3.67;50.94;17.45
6428;11/05/2024;3.67;50.94;22.35
6428;12/05/2024;3.67;50.94;12.65
6428;13/05/2024;3.67;50.94;12.65
6428;14/05/2024;3.67;50.94;20.95
6428;15/05/2024;3.67;50.94;14.05
6428;16/05/2024;3.67;50.94;13.95
6428;17/05/2024;3.67;50.94;14.15
6428;18/05/2024;3.67;50.94;10.85
6428;19/05/2024;3.67;50.94;19.25
6428;20/05/2024;3.67;50.94;21.65
6428;21/05/2024;3.67;50.94;23.85
6428;22/05/2024;3.67;50.94;18.75
6428;23/05/2024;3.67;50.94;22.15
6428;24/05/2024;3.67;50.94;20.85
6428;25/05/2024;3.67;50.94;25.85
